date,price,benchmark_price,premium_pct,pnl_pct,ma20_pct,rsi14
2023-01-03,1588.26,2991.34,0.0,-0.73,0.0,50.0
2023-01-04,1599.3,3012.08,0.0,-0.04,0.0,50.0
2023-01-05,1580.12,3046.59,0.0,-1.24,0.0,50.0
2023-01-06,1559.93,3050.04,0.0,-2.5,0.0,50.0
2023-01-09,1557.95,3036.07,0.0,-2.63,0.0,50.0
2023-01-10,1578.41,2982.34,0.0,-1.35,0.0,50.0
2023-01-11,1569.71,2964.02,0.0,-1.89,0.0,50.0
2023-01-12,1586.27,3003.99,0.0,-0.86,0.0,50.0
2023-01-13,1601.43,3040.76,0.0,0.09,0.0,50.0
2023-01-16,1568.69,3048.02,0.0,-1.96,0.0,50.0
2023-01-17,1549.81,3042.17,0.0,-3.14,0.0,50.0
2023-01-18,1556.4,3047.76,0.0,-2.73,0.0,50.0
2023-01-19,1580.61,3002.81,0.0,-1.21,0.0,50.0
2023-01-20,1570.24,2970.48,0.0,-1.86,0.0,50.0
2023-01-23,1547.34,2997.59,0.0,-3.29,0.0,41.06
2023-01-24,1552.95,3038.16,0.0,-2.94,0.0,42.58
2023-01-25,1574.15,3043.1,0.0,-1.62,0.0,48.02
2023-01-26,1561.72,3070.53,0.0,-2.39,0.0,45.31
2023-01-27,1553.73,3044.38,0.0,-2.89,0.0,43.6
2023-01-30,1538.65,3050.64,0.0,-3.83,-1.92,40.51
2023-01-31,1560.89,3055.22,0.0,-2.44,-0.42,46.54
2023-02-01,1582.81,3060.75,0.0,-1.07,1.04,51.73
2023-02-02,1578.91,3130.69,0.0,-1.32,0.79,50.78
2023-02-03,1610.51,3139.0,0.0,0.66,2.64,57.55
2023-02-06,1600.0,3101.98,0.0,0.0,1.84,54.85
2023-02-07,1609.31,3098.99,0.0,0.58,2.33,56.78
2023-02-08,1619.72,3110.35,0.0,1.23,2.83,58.9
2023-02-09,1629.7,3142.13,0.0,1.86,3.32,60.89
2023-02-10,1637.75,3127.34,0.0,2.36,3.71,62.46
2023-02-13,1628.08,3145.3,0.0,1.76,2.9,59.37
2023-02-14,1613.56,3166.78,0.0,0.85,1.78,54.98
2023-02-15,1627.99,3169.08,0.0,1.75,2.46,58.28
2023-02-16,1618.2,3127.47,0.0,1.14,1.72,55.31
2023-02-17,1602.92,3090.17,0.0,0.18,0.66,50.96
2023-02-20,1606.24,3082.57,0.0,0.39,0.68,51.84
