date,price,benchmark_price,premium_pct,pnl_pct,week52_low_pct,rsi14,ma20_pct
2023-01-03,299.33,17993.75,0.0,-0.22,0.0,50.0,0.0
2023-01-04,299.06,18166.81,0.0,-0.31,0.0,50.0,0.0
2023-01-05,298.0,18295.5,0.0,-0.67,0.0,50.0,0.0
2023-01-06,296.18,18414.31,0.0,-1.27,0.0,50.0,0.0
2023-01-09,296.08,18408.23,0.0,-1.31,0.0,50.0,0.0
2023-01-10,296.32,18498.24,0.0,-1.23,0.08,50.0,0.0
2023-01-11,293.61,18386.16,0.0,-2.13,0.0,50.0,0.0
2023-01-12,299.46,18470.27,0.0,-0.18,1.99,50.0,0.0
2023-01-13,298.97,18572.8,0.0,-0.34,1.83,50.0,0.0
2023-01-16,299.29,18288.97,0.0,-0.24,1.93,50.0,0.0
2023-01-17,300.2,18289.89,0.0,0.07,2.24,50.0,0.0
2023-01-18,301.62,18204.84,0.0,0.54,2.73,50.0,0.0
2023-01-19,301.51,18371.44,0.0,0.5,2.69,50.0,0.0
2023-01-20,301.58,18331.75,0.0,0.53,2.71,50.0,0.0
2023-01-23,303.06,18296.73,0.0,1.02,3.22,61.05,0.0
2023-01-24,306.45,18290.72,0.0,2.15,4.37,68.0,0.0
2023-01-25,307.95,18214.97,0.0,2.65,4.88,70.49,0.0
2023-01-26,304.98,18326.21,0.0,1.66,3.87,60.43,0.0
2023-01-27,306.19,18427.32,0.0,2.06,4.28,62.76,0.0
2023-01-30,308.71,18249.49,0.0,2.9,5.14,67.11,2.59
2023-01-31,309.53,18002.87,0.0,3.18,5.42,68.42,2.69
2023-02-01,311.48,17878.85,0.0,3.83,6.08,71.3,3.12
2023-02-02,313.28,17988.89,0.0,4.43,6.7,73.7,3.45
2023-02-03,312.26,18002.6,0.0,4.09,6.35,70.13,2.84
2023-02-06,316.2,17804.93,0.0,5.4,7.69,75.14,3.8
2023-02-07,318.54,17836.63,0.0,6.18,8.49,77.54,4.18
2023-02-08,321.76,17641.04,0.0,7.25,9.59,80.37,4.76
2023-02-09,322.29,17797.66,0.0,7.43,9.77,80.79,4.54
2023-02-10,326.75,17715.6,0.0,8.92,11.29,83.95,5.51
2023-02-13,326.45,17966.92,0.0,8.82,11.18,82.97,4.95
2023-02-14,322.8,17977.68,0.0,7.6,9.94,71.86,3.41
2023-02-15,323.83,18017.0,0.0,7.94,10.29,72.96,3.37
2023-02-16,321.63,18158.84,0.0,7.21,9.54,66.93,2.34
2023-02-17,324.71,18413.14,0.0,8.24,10.59,70.6,2.94
2023-02-20,322.91,18366.36,0.0,7.64,9.98,66.01,2.05
2023-02-21,326.62,18623.46,0.0,8.87,11.24,70.29,2.89
2023-02-22,327.11,18435.85,0.0,9.04,11.41,70.82,2.74
2023-02-23,327.0,18581.02,0.0,9.0,11.37,70.51,2.35
2023-02-24,329.52,18747.15,0.0,9.84,12.23,73.31,2.76
2023-02-27,335.75,18706.33,0.0,11.92,14.35,78.69,4.26
2023-02-28,333.56,18561.7,0.0,11.19,13.61,73.1,3.2
2023-03-01,333.72,18715.12,0.0,11.24,13.66,73.25,2.89
2023-03-02,339.44,18761.97,0.0,13.15,15.61,77.96,4.24
2023-03-03,340.03,18761.43,0.0,13.34,15.81,78.38,3.98
2023-03-06,344.33,18675.91,0.0,14.78,17.27,81.2,4.84
2023-03-07,344.56,18682.83,0.0,14.85,17.35,81.34,4.49
2023-03-08,345.02,18943.4,0.0,15.01,17.51,81.64,4.27
2023-03-09,342.8,19295.86,0.0,14.27,16.75,75.44,3.28
2023-03-10,341.33,19199.78,0.0,13.78,16.25,71.55,2.61
2023-03-13,339.85,19307.28,0.0,13.28,15.75,67.76,1.96
2023-03-14,340.35,19481.06,0.0,13.45,15.92,68.36,1.84
2023-03-15,338.37,19264.44,0.0,12.79,15.24,63.28,1.03
2023-03-16,337.78,19321.13,0.0,12.59,15.04,61.81,0.61
2023-03-17,333.85,19324.24,0.0,11.28,13.71,52.95,-0.7
2023-03-20,336.0,19229.94,0.0,12.0,14.44,56.6,-0.25
2023-03-21,332.16,19033.69,0.0,10.72,13.13,49.23,-1.47
2023-03-22,330.4,19052.07,0.0,10.13,12.53,46.26,-2.04
2023-03-23,337.25,19167.71,0.0,12.42,14.86,57.12,-0.16
2023-03-24,332.07,18911.15,0.0,10.69,13.1,49.05,-1.73
2023-03-27,330.42,19081.32,0.0,10.14,12.54,46.77,-2.15
2023-03-28,331.05,18964.6,0.0,10.35,12.75,47.77,-1.92
2023-03-29,332.71,19108.67,0.0,10.9,13.32,50.39,-1.42
2023-03-30,335.76,18917.62,0.0,11.92,14.35,54.88,-0.46
