date,price,benchmark_price,premium_pct,pnl_pct,rsi14,day_drawdown_pct,ma20_pct
2023-01-03,178.48,4047.51,0.0,-0.85,50.0,0.0,0.0
2023-01-04,180.84,4039.07,0.0,0.47,50.0,1.33,0.0
2023-01-05,180.2,4043.54,0.0,0.11,50.0,-0.35,0.0
2023-01-06,181.21,4035.28,0.0,0.67,50.0,0.56,0.0
2023-01-09,181.54,4075.49,0.0,0.86,50.0,0.18,0.0
2023-01-10,184.43,4116.33,0.0,2.46,50.0,1.59,0.0
2023-01-11,183.71,4089.68,0.0,2.06,50.0,-0.39,0.0
2023-01-12,183.62,4092.12,0.0,2.01,50.0,-0.05,0.0
2023-01-13,182.71,4075.57,0.0,1.5,50.0,-0.5,0.0
2023-01-16,185.39,4048.27,0.0,2.99,50.0,1.47,0.0
2023-01-17,189.0,4047.0,0.0,5.0,50.0,1.95,0.0
2023-01-18,189.69,4084.81,0.0,5.38,50.0,0.36,0.0
2023-01-19,190.56,4060.82,0.0,5.87,50.0,0.46,0.0
2023-01-20,189.38,4064.8,0.0,5.21,50.0,-0.62,0.0
2023-01-23,191.61,4132.64,0.0,6.45,82.48,1.18,0.0
2023-01-24,189.68,4147.14,0.0,5.38,74.81,-1.0,0.0
2023-01-25,176.46,3973.63,0.0,-1.97,44.31,-6.97,0.0
2023-01-26,175.89,4009.09,0.0,-2.29,43.49,-0.32,0.0
2023-01-27,175.21,4007.75,0.0,-2.66,42.49,-0.38,0.0
2023-01-30,174.52,3996.1,0.0,-3.05,41.42,-0.4,-4.74
2023-01-31,175.36,4038.93,0.0,-2.58,43.28,0.49,-4.2
2023-02-01,176.37,4026.7,0.0,-2.02,45.5,0.57,-3.53
2023-02-02,177.94,4055.82,0.0,-1.14,48.86,0.89,-2.61
2023-02-03,179.18,4072.29,0.0,-0.46,51.4,0.69,-1.88
2023-02-06,178.22,4087.23,0.0,-0.99,49.36,-0.53,-2.32
2023-02-07,179.33,4087.86,0.0,-0.37,51.75,0.62,-1.57
2023-02-08,180.4,4119.85,0.0,0.22,54.01,0.6,-0.89
2023-02-09,181.74,4098.49,0.0,0.97,56.75,0.74,-0.1
2023-02-10,182.34,4081.3,0.0,1.3,57.95,0.33,0.24
2023-02-13,181.33,4074.82,0.0,0.74,55.16,-0.55,-0.21
2023-02-14,184.13,4096.84,0.0,2.29,60.78,1.54,1.47
2023-02-15,183.36,4080.38,0.0,1.87,58.6,-0.42,1.22
2023-02-16,182.48,4110.46,0.0,1.38,56.13,-0.48,0.96
2023-02-17,182.8,4120.16,0.0,1.55,56.84,0.17,1.32
2023-02-20,185.65,4074.46,0.0,3.14,62.67,1.56,3.07
2023-02-21,184.08,4061.54,0.0,2.26,58.01,-0.85,2.36
2023-02-22,184.67,4042.02,0.0,2.59,59.24,0.32,2.45
2023-02-23,182.59,4049.7,0.0,1.44,53.36,-1.12,1.11
2023-02-24,182.04,4068.55,0.0,1.13,51.88,-0.3,0.62
