date,price,benchmark_price,premium_pct,pnl_pct,rsi14,ma20_pct
2023-01-03,3.1022,99.9855,-2.23,0.07,50.0,0.0
2023-01-04,3.1053,100.6008,-2.19,0.17,50.0,0.0
2023-01-05,3.1079,99.6269,-2.32,0.26,50.0,0.0
2023-01-06,3.1234,99.5448,-2.08,0.76,50.0,0.0
2023-01-09,3.1236,99.7373,-0.49,0.76,50.0,0.0
2023-01-10,3.1364,100.6826,-0.05,1.17,50.0,0.0
2023-01-11,3.1612,100.8735,-2.0,1.97,50.0,0.0
2023-01-12,3.1465,100.2475,-1.17,1.5,50.0,0.0
2023-01-13,3.1598,101.3041,-1.99,1.93,50.0,0.0
2023-01-16,3.1673,101.3379,-0.98,2.17,50.0,0.0
2023-01-17,3.1887,100.3889,-0.51,2.86,50.0,0.0
2023-01-18,3.1862,100.8537,-0.31,2.78,50.0,0.0
2023-01-19,3.2176,100.7899,-0.38,3.79,50.0,0.0
2023-01-20,3.2349,101.0809,0.86,4.35,50.0,0.0
2023-01-23,3.2642,100.3819,1.82,5.3,91.21,0.0
2023-01-24,3.2874,99.3977,1.63,6.04,92.21,0.0
2023-01-25,3.2165,99.0727,2.38,3.76,67.24,0.0
2023-01-26,3.1964,99.8066,2.63,3.11,62.11,0.0
2023-01-27,3.2219,99.0403,2.29,3.93,65.69,0.0
2023-01-30,3.2529,98.4346,0.58,4.93,69.46,2.29
2023-01-31,3.2569,98.3346,0.46,5.06,69.92,2.17
2023-02-01,3.2667,99.0224,1.13,5.38,71.08,2.22
2023-02-02,3.292,99.3808,1.76,6.19,73.86,2.72
2023-02-03,3.3179,99.8325,2.08,7.03,76.35,3.21
2023-02-06,3.3058,99.4266,2.83,6.64,72.85,2.54
2023-02-07,3.2984,99.8935,3.89,6.4,70.72,2.06
2023-02-08,3.2976,101.6833,3.59,6.37,70.47,1.82
2023-02-09,3.2799,100.9906,3.15,5.8,65.17,1.06
2023-02-10,3.3091,102.1356,1.59,6.75,69.27,1.73
2023-02-13,3.3308,102.8626,0.95,7.45,71.92,2.14
2023-02-14,3.3802,102.9061,1.42,9.04,76.81,3.35
2023-02-15,3.3437,102.6251,1.74,7.86,67.45,1.99
2023-02-16,3.3791,101.6712,2.45,9.0,71.12,2.81
2023-02-17,3.3868,101.9684,1.2,9.25,71.87,2.81
2023-02-20,3.384,102.6119,0.42,9.16,71.14,2.54
2023-02-21,3.4084,104.4398,1.17,9.95,73.62,3.09
2023-02-22,3.4343,104.0964,1.15,10.78,75.97,3.53
2023-02-23,3.4238,103.5877,1.36,10.44,73.12,2.86
2023-02-24,3.46,103.2789,1.29,11.61,76.4,3.58
